ticker,result,viable,skip_reason,n_candles,dur_min,coverage_ratio,prefer_historical,close_ts
KXINXU-26APR13H1100-T7794.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7789.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7784.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7779.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7774.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7769.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7764.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7759.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7754.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7749.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7744.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7739.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7734.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7729.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7724.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7719.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7714.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7709.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7704.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7699.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7694.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7689.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7684.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7679.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7674.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7669.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7664.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7659.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7654.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7649.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7644.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7639.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7634.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7629.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7624.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7619.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7614.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7609.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7604.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7599.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7594.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7589.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7584.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7579.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7574.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7569.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7564.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7559.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7554.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7549.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7544.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7539.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7534.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7529.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7524.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7519.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7514.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7509.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7504.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7499.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7494.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7489.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7484.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7479.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7474.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7469.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7464.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7459.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7454.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7449.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7444.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7439.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7434.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7429.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7424.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7419.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7414.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7409.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7404.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7399.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7394.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7389.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7384.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7379.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7374.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7369.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7364.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7359.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7354.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7349.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7344.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7339.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7334.9999,no,yes,,3,60,0.05,False,1776092400
KXINXU-26APR13H1100-T7329.9999,no,yes,,3,60,0.05,False,1776092400
